appid,name,developer,publisher,price,discount,genre,tags
12210,Grand Theft Auto IV: The Complete Edition,"Rockstar North, Rockstar Toronto",Rockstar Games,1999,0,"Action, Adventure","{'Open World': 2350, 'Action': 1883, 'Automobile Sim': 1324, 'Multiplayer': 1203, 'Crime': 1167, 'Third Person': 1124, 'Adventure': 1066, 'Singleplayer': 867, 'Third-Person Shooter': 845, 'Sandbox': 816, 'Moddable': 800, 'Shooter': 742, 'Physics': 639, 'Atmospheric': 491, 'Classic': 471, 'Funny': 463, 'Dark Humor': 447, 'Gore': 427, 'Co-op': 364, 'Satire': 355}"
12220,Grand Theft Auto: Episodes from Liberty City,Rockstar North / Toronto,Rockstar Games,0,0,Action,"{'Open World': 351, 'Action': 330, 'Automobile Sim': 256, 'Third Person': 172, 'Multiplayer': 158, 'Crime': 129, 'Adventure': 125, 'Shooter': 118, 'Sandbox': 114, 'Singleplayer': 108, 'Driving': 104, 'Third-Person Shooter': 97, 'Mature': 88, 'Great Soundtrack': 79, 'Nudity': 70, 'Story Rich': 69, 'Racing': 67, 'Comedy': 57, 'Moddable': 57, 'Atmospheric': 57}"
17410,Mirror's Edge,DICE,Electronic Arts,1999,0,"Action, Adventure","{'Action-Adventure': 1887, 'Parkour': 1847, 'First-Person': 1316, 'Exploration': 1309, '3D Platformer': 1180, 'Female Protagonist': 1144, 'Singleplayer': 1124, 'Platformer': 1113, 'Puzzle': 1109, 'Cyberpunk': 1104, 'Action': 1095, 'Colorful': 749, 'Stylized': 743, 'Dystopian ': 743, 'Atmospheric': 734, 'Sci-fi': 732, 'Adventure': 719, 'Futuristic': 716, 'Great Soundtrack': 715, 'Time Attack': 708}"
17430,Need for Speed Undercover,EA Black Box,Electronic Arts,0,0,"Action, Racing","{'Racing': 348, 'Open World': 174, 'Multiplayer': 132, 'Action': 121, 'Automobile Sim': 109, 'Driving': 95, 'Arcade': 78, 'Singleplayer': 78, 'Simulation': 42, 'Story Rich': 39, 'Great Soundtrack': 25, 'Controller': 22, 'Classic': 10, 'Online Co-Op': 7, 'Free to Play': 5}"
17460,Mass Effect (2007),BioWare,Electronic Arts,1999,0,"Action, RPG","{'RPG': 1144, 'Sci-fi': 1054, 'Story Rich': 817, 'Action': 679, 'Space': 618, 'Third-Person Shooter': 606, 'Singleplayer': 602, 'Choices Matter': 397, 'Great Soundtrack': 389, 'Third Person': 381, 'Character Customization': 299, 'Shooter': 279, 'Adventure': 272, 'Female Protagonist': 272, 'Romance': 259, 'Atmospheric': 247, 'Open World': 247, 'Action RPG': 238, 'Real-Time with Pause': 236, 'Immersive': 164}"
17470,Dead Space (2008),EA Redwood Shores,Electronic Arts,1999,0,"Action, Adventure","{'Horror': 909, 'Sci-fi': 624, 'Action': 594, 'Space': 537, 'Survival Horror': 486, 'Third Person': 476, 'Atmospheric': 388, 'Singleplayer': 377, 'Third-Person Shooter': 364, 'Gore': 337, 'Shooter': 286, 'Aliens': 246, 'Dark': 211, 'Futuristic': 188, 'Story Rich': 165, 'Silent Protagonist': 155, 'Survival': 132, 'Adventure': 128, 'Zombies': 94, 'Immersive': 76}"
20900,The Witcher: Enhanced Edition Director's Cut,CD PROJEKT RED,"CD PROJEKT RED, 1C-SoftClub",999,0,"Action, RPG","{'RPG': 1972, 'Fantasy': 1210, 'Story Rich': 1028, 'Mature': 893, 'Singleplayer': 880, 'Choices Matter': 858, 'Action': 795, 'Third Person': 774, 'Nudity': 693, 'Adventure': 640, 'Dark Fantasy': 603, 'Based On A Novel': 592, 'Atmospheric': 587, 'Open World': 498, 'Great Soundtrack': 431, 'Multiple Endings': 407, 'Medieval': 404, 'Action RPG': 353, 'Magic': 334, 'Classic': 238}"
20920,The Witcher 2: Assassins of Kings Enhanced Edition,CD PROJEKT RED,"CD PROJEKT RED, 1C-SoftClub",1999,0,RPG,"{'RPG': 3766, 'Fantasy': 2342, 'Mature': 1832, 'Story Rich': 1711, 'Choices Matter': 1672, 'Singleplayer': 1569, 'Third Person': 1501, 'Adventure': 1445, 'Nudity': 1429, 'Dark Fantasy': 1398, 'Multiple Endings': 1050, 'Action': 1001, 'Open World': 997, 'Atmospheric': 906, 'Based On A Novel': 844, 'Well-Written': 835, 'Difficult': 677, 'Medieval': 661, 'Magic': 633, 'Dark': 602}"
21690,Resident Evil 5,Capcom,Capcom,1999,0,"Action, Adventure","{'Action': 484, 'Zombies': 475, 'Co-op': 474, 'Third-Person Shooter': 350, 'Co-op Campaign': 337, 'Horror': 336, 'Online Co-Op': 334, 'Adventure': 250, 'Multiplayer': 242, 'Third Person': 204, 'Survival Horror': 188, 'Shooter': 184, 'Singleplayer': 171, 'Local Co-Op': 142, 'Female Protagonist': 119, 'Quick-Time Events': 114, 'Survival': 107, 'Gore': 98, 'Atmospheric': 60, '3D Vision': 56}"
22320,The Elder Scrolls III: Morrowind Game of the Year Edition,Bethesda Game Studios,Bethesda Softworks,1499,0,RPG,"{'RPG': 1265, 'Open World': 1112, 'Fantasy': 737, 'Classic': 657, 'Great Soundtrack': 632, 'Moddable': 599, 'Singleplayer': 533, 'First-Person': 511, 'Adventure': 494, 'Cult Classic': 477, 'Atmospheric': 438, 'Magic': 396, 'Exploration': 391, 'Story Rich': 382, 'Sandbox': 341, 'Character Customization': 311, 'Action RPG': 308, 'Medieval': 220, 'Action': 207, 'Third Person': 160}"
22330,The Elder Scrolls IV: Oblivion Game of the Year Edition,Bethesda Game Studios,Bethesda Softworks,1499,0,RPG,"{'RPG': 1463, 'Open World': 1375, 'Fantasy': 966, 'Singleplayer': 824, 'Moddable': 776, 'First-Person': 642, 'Adventure': 636, 'Exploration': 610, 'Great Soundtrack': 530, 'Magic': 483, 'Action': 470, 'Character Customization': 467, 'Story Rich': 395, 'Atmospheric': 385, 'Medieval': 361, 'Sandbox': 357, 'Classic': 324, 'Action RPG': 306, 'Third Person': 262, 'Dark Fantasy': 176}"
22380,Fallout: New Vegas,Obsidian Entertainment,Bethesda Softworks,999,0,"Action, RPG","{'Open World': 3880, 'RPG': 3723, 'Post-apocalyptic': 3401, 'Singleplayer': 2398, 'Moddable': 2148, 'Story Rich': 1762, 'Exploration': 1756, 'First-Person': 1720, 'Action': 1670, 'Adventure': 1483, 'Sci-fi': 1365, 'FPS': 1359, 'Western': 1268, 'Atmospheric': 1226, 'Action RPG': 1128, 'Character Customization': 1070, 'Survival': 1062, 'Sandbox': 990, 'Shooter': 933, 'Third Person': 589}"
31280,Poker Night at the Inventory,Telltale Games,Strategy First,0,0,"Casual, Sports","{'Card Game': 305, 'Casual': 227, 'Comedy': 225, 'Singleplayer': 179, 'Funny': 170, 'Gambling': 87, 'Strategy': 84, 'Sports': 64, 'Simulation': 44, 'Conversation': 41, 'Indie': 28, 'Memes': 28, 'First-Person': 27, 'Touch-Friendly': 25, 'Point & Click': 24, 'Multiplayer': 17, 'Board Game': 17, 'Action': 13, 'Relaxing': 12, 'Free to Play': 5}"
32370,STAR WARS Knights of the Old Republic,"BioWare, Aspyr (Mac)","LucasArts, Aspyr (Mac), Disney, Lucasfilm",999,0,"Adventure, RPG","{'RPG': 1080, 'Sci-fi': 601, 'Story Rich': 587, 'Singleplayer': 556, 'Classic': 529, 'Adventure': 402, 'Party-Based RPG': 395, 'Real-Time with Pause': 336, 'Choices Matter': 302, 'Third Person': 290, 'Action': 237, 'Space': 215, 'Exploration': 214, 'Fantasy': 194, 'Atmospheric': 183, 'Turn-Based': 169, 'Great Soundtrack': 160, 'Moddable': 150, 'Female Protagonist': 101, 'Open World': 80}"
33230,Assassin's Creed 2,Ubisoft Montreal,Ubisoft,1999,0,"Action, Adventure","{'Action': 835, 'Open World': 738, 'Parkour': 670, 'Assassin': 649, 'Adventure': 644, 'Stealth': 642, 'Third Person': 545, 'Historical': 537, 'Story Rich': 431, 'Singleplayer': 401, 'Great Soundtrack': 309, 'Atmospheric': 247, 'Conspiracy': 226, 'Action-Adventure': 219, 'Multiplayer': 199, 'Classic': 178, 'Controller': 156, 'Alternate History': 150, 'Sandbox': 119, 'Sci-fi': 96}"
39140,FINAL FANTASY VII,Square Enix,Square Enix,1199,0,RPG,"{'JRPG': 1151, 'RPG': 861, 'Classic': 673, 'Turn-Based': 525, 'Story Rich': 503, 'Singleplayer': 485, 'Great Soundtrack': 471, 'Fantasy': 382, 'Retro': 203, 'Adventure': 159, 'Party-Based RPG': 138, 'Epic': 133, 'Sci-fi': 131, 'Open World': 129, 'Cyberpunk': 120, 'Atmospheric': 115, 'Exploration': 102, 'Dystopian ': 99, ""1990's"": 90, 'Strategy': 77}"
39210,FINAL FANTASY XIV Online,Square Enix,Square Enix,1999,0,"Massively Multiplayer, RPG","{'MMORPG': 693, 'RPG': 499, 'Massively Multiplayer': 473, 'Fantasy': 435, 'Character Customization': 394, 'JRPG': 386, 'Great Soundtrack': 371, 'Story Rich': 354, 'Open World': 334, 'Anime': 327, 'Multiplayer': 233, 'Adventure': 210, 'Magic': 167, 'Action': 135, 'Atmospheric': 126, 'Co-op': 125, 'Online Co-Op': 101, 'Action RPG': 101, 'Female Protagonist': 42, 'Singleplayer': 36}"
47870,Need For Speed: Hot Pursuit,Criterion Games,Electronic Arts,0,0,Racing,"{'Racing': 1051, 'Combat Racing': 1041, 'Sports': 1015, 'Driving': 981, 'PvP': 974, 'Automobile Sim': 965, 'Open World': 495, 'Third Person': 491, 'Arcade': 490, 'First-Person': 483, 'Simulation': 469, 'Atmospheric': 465, 'Online Co-Op': 461, 'Adventure': 461, 'Multiplayer': 459, 'Action': 457, 'Co-op': 457, 'Singleplayer': 242, 'Controller': 191, 'Great Soundtrack': 170}"
47890,The Sims 3,The Sims Studio,Electronic Arts,1999,0,Simulation,"{'Life Sim': 1814, 'Simulation': 1557, 'Character Customization': 969, 'Building': 814, 'Sandbox': 808, 'Singleplayer': 767, 'Casual': 599, 'Funny': 428, 'Moddable': 411, 'RPG': 338, 'Romance': 337, 'Family Friendly': 320, 'Comedy': 284, 'Adventure': 264, 'Replay Value': 256, 'Multiplayer': 248, 'Nudity': 218, 'Great Soundtrack': 180, 'Strategy': 160, 'Action': 123}"
48000,LIMBO,Playdead,Playdead,999,0,"Action, Adventure, Indie","{'Puzzle-Platformer': 1722, 'Indie': 1253, 'Puzzle': 1075, 'Platformer': 1060, 'Dark': 986, 'Atmospheric': 918, 'Adventure': 705, '2D': 699, 'Singleplayer': 675, 'Horror': 617, 'Surreal': 321, 'Short': 281, 'Side Scroller': 265, 'Difficult': 232, 'Minimalist': 201, 'Physics': 199, 'Action': 190, 'Cinematic': 140, 'Casual': 140, 'Controller': 98}"
49520,Borderlands 2,"Gearbox Software, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",1999,0,"Action, RPG","{'Loot': 9662, 'Shooter': 9163, 'Action': 9081, 'Multiplayer': 7513, 'Co-op': 7374, 'Looter Shooter': 7061, 'FPS': 6832, 'RPG': 5491, 'First-Person': 5368, 'Funny': 5035, 'Comedy': 4814, 'Open World': 3461, 'Combat': 2949, 'Online Co-Op': 2087, 'Adventure': 2004, 'Action RPG': 1760, 'Dark Humor': 1677, 'Singleplayer': 1342, 'Memes': 1333, 'Sci-fi': 1296}"
57300,Amnesia: The Dark Descent,Frictional Games,Frictional Games,1999,0,"Action, Adventure, Indie","{'Horror': 2643, 'Gore': 1067, 'Survival Horror': 1047, 'Psychological Horror': 1040, 'Atmospheric': 1032, 'Puzzle': 1028, 'First-Person': 1021, 'Nudity': 777, 'Dark': 757, 'Adventure': 753, 'Lovecraftian': 748, 'Indie': 743, 'Singleplayer': 701, 'Action': 471, 'Exploration': 470, 'Stealth': 470, 'Walking Simulator': 412, 'Physics': 402, 'Surreal': 395, 'Story Rich': 393}"
65930,The Bureau: XCOM Declassified,2K Marin,2K,1999,0,Action,"{'Action': 290, 'Tactical': 222, 'Sci-fi': 222, 'Third-Person Shooter': 210, 'Singleplayer': 146, 'Third Person': 140, 'Aliens': 126, 'Strategy': 114, 'Shooter': 103, 'RPG': 70, 'Adventure': 46, 'Atmospheric': 46, 'Cold War': 38, 'Story Rich': 34, 'Multiplayer': 30, 'Open World': 20, 'Noir': 17, 'Stealth': 14, 'Retro': 8, 'War': 5}"
65980,Sid Meier's Civilization: Beyond Earth,"Firaxis Games, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",3999,0,Strategy,"{'Strategy': 934, 'Turn-Based Strategy': 816, 'Sci-fi': 686, 'Space': 537, '4X': 500, 'Turn-Based': 483, 'Multiplayer': 433, 'Futuristic': 396, 'Singleplayer': 395, 'Aliens': 334, 'Tactical': 300, 'Hex Grid': 299, 'Grand Strategy': 278, 'Replay Value': 251, 'Exploration': 219, 'Atmospheric': 158, 'Adventure': 146, 'Moddable': 144, 'Simulation': 144, 'Action': 60}"
72850,The Elder Scrolls V: Skyrim,Bethesda Game Studios,Bethesda Softworks,1999,0,RPG,"{'Open World': 9925, 'RPG': 8626, 'Fantasy': 6164, 'Adventure': 5527, 'Dragons': 4801, 'Moddable': 4787, 'First-Person': 3935, 'Action': 3510, 'Medieval': 3443, 'Singleplayer': 3396, 'Magic': 3349, 'Story Rich': 2950, 'Great Soundtrack': 2814, 'Sandbox': 2494, 'Lore-Rich': 2444, 'Atmospheric': 2420, 'Character Customization': 2336, 'Action RPG': 1800, 'Third Person': 1737, 'Epic': 1532}"
96000,The Tiny Bang Story,Colibri Games,Colibri Games,499,0,"Adventure, Casual, Indie","{'Point & Click': 4574, 'Puzzle': 4571, 'Hand-drawn': 4567, 'Steampunk': 244, 'Retro': 240, 'Atmospheric': 236, '2D': 232, 'Story Rich': 225, 'Casual': 224, 'Family Friendly': 221, 'Cute': 220, 'Surreal': 214, 'Stylized': 214, 'Adventure': 201, 'Singleplayer': 173, 'Hidden Object': 171, 'Indie': 147, 'Minigames': 142, 'Logic': 137, 'Relaxing': 131}"
105450,Age of Empires III (2007),Ensemble Studios,Xbox Game Studios,3999,0,"Simulation, Strategy","{'Strategy': 1329, 'RTS': 955, 'Base-Building': 752, 'Multiplayer': 633, 'Historical': 620, 'Resource Management': 579, 'City Builder': 543, 'War': 522, 'Simulation': 385, 'Real-Time': 365, 'Singleplayer': 363, 'Military': 293, 'Classic': 287, 'Building': 277, 'Open World': 202, 'Co-op': 196, 'Action': 187, 'Online Co-Op': 179, 'Real-Time with Pause': 164, 'Adventure': 149}"
105600,Terraria,Re-Logic,Re-Logic,999,0,"Action, Adventure, Indie, RPG","{'Open World Survival Craft': 15316, 'Sandbox': 15086, 'Survival': 11844, '2D': 11559, 'Multiplayer': 11446, 'Adventure': 10862, 'Pixel Graphics': 10059, 'Crafting': 9935, 'Building': 9405, 'Exploration': 8249, 'Co-op': 7219, 'Open World': 7008, 'Online Co-Op': 5577, 'Indie': 5564, 'Action': 5263, 'RPG': 4822, 'Singleplayer': 4741, 'Replay Value': 3936, 'Platformer': 3730, 'Atmospheric': 3240}"
107100,Bastion,Supergiant Games,Supergiant Games,1499,0,"Action, Indie, RPG","{'Great Soundtrack': 1667, 'Indie': 1466, 'Action': 1283, 'Singleplayer': 1120, 'Narration': 1119, 'RPG': 1025, 'Hack and Slash': 957, 'Story Rich': 941, 'Dynamic Narration': 843, 'Isometric': 778, 'Adventure': 698, 'Action RPG': 624, 'Fantasy': 360, 'Atmospheric': 341, 'Colorful': 234, 'Post-apocalyptic': 206, '2D': 134, 'Music': 123, 'Twin Stick Shooter': 106, 'Controller': 95}"
110800,L.A. Noire,"Team Bondi, Rockstar Leeds",Rockstar Games,599,70,"Adventure, Strategy","{'Detective': 932, 'Crime': 662, 'Open World': 636, 'Noir': 629, 'Adventure': 553, 'Story Rich': 493, 'Mystery': 419, 'Third Person': 394, 'Investigation': 389, 'Singleplayer': 342, 'Cinematic': 339, 'Action': 326, 'Atmospheric': 294, 'Mature': 256, 'Nudity': 140, 'Strategy': 122, 'Puzzle': 118, 'Third-Person Shooter': 116, 'Thriller': 105, '3D Vision': 53}"
113200,The Binding of Isaac,"Edmund McMillen, Florian Himsl",Edmund McMillen,249,50,"Action, Adventure, Indie, RPG","{'Action Roguelike': 2345, 'Rogue-like': 2270, 'Indie': 1944, 'Replay Value': 1325, 'Difficult': 1307, 'Procedural Generation': 949, 'Dark': 915, 'Action': 894, 'Top-Down': 715, 'Great Soundtrack': 702, 'Addictive': 640, 'Singleplayer': 628, 'Adventure': 547, 'Rogue-lite': 478, '2D': 403, 'Dungeon Crawler': 399, 'Survival': 385, 'RPG': 381, 'Perma Death': 346, 'Bullet Hell': 322}"
202970,Call of Duty: Black Ops II,Treyarch,Activision,1979,67,Action,"{'Action': 1445, 'Multiplayer': 1420, 'FPS': 1332, 'Shooter': 928, 'First-Person': 686, 'Singleplayer': 662, 'Co-op': 636, 'War': 534, 'Online Co-Op': 506, 'Team-Based': 395, 'Futuristic': 376, 'Survival': 326, 'Controller': 312, 'Tactical': 254, 'Adventure': 240, 'Great Soundtrack': 237, 'Sci-fi': 229, 'Horror': 217, 'Massively Multiplayer': 217, 'Atmospheric': 192}"
204340,Serious Sam 2,Croteam,Devolver Digital,999,0,"Action, Indie","{'Action': 289, 'FPS': 244, 'Co-op': 186, 'Comedy': 175, 'Multiplayer': 163, 'Shooter': 143, 'First-Person': 139, 'Gore': 127, 'Funny': 111, 'Singleplayer': 99, 'Classic': 96, 'Adventure': 95, 'Indie': 66, 'Sci-fi': 63, 'Online Co-Op': 55, 'Colorful': 51, 'Great Soundtrack': 47, 'Atmospheric': 38, 'Open World': 28, 'Difficult': 23}"
204360,Castle Crashers,The Behemoth,The Behemoth,1499,0,"Action, Adventure, Casual, Indie, RPG","{'2D': 2023, 'Online Co-Op': 2021, 'Funny': 2009, ""Beat 'em up"": 2004, 'Hack and Slash': 2003, 'Co-op': 1998, 'Adventure': 1991, '4 Player Local': 1672, 'Local Co-Op': 1513, 'Multiplayer': 1494, 'Local Multiplayer': 1474, 'Action': 1464, 'Singleplayer': 1046, 'Medieval': 995, 'Cartoony': 988, 'Cute': 977, 'Comedy': 945, 'RPG': 944, 'Arcade': 942, 'Casual': 936}"
205100,Dishonored,Arkane Studios,Bethesda Softworks,999,0,"Action, Adventure","{'Stealth': 2715, 'First-Person': 1709, 'Action': 1617, 'Assassin': 1616, 'Steampunk': 1604, 'Singleplayer': 1403, 'Atmospheric': 1275, 'Story Rich': 1101, 'Multiple Endings': 961, 'Adventure': 933, 'Dark': 879, 'Magic': 832, 'Dystopian ': 735, 'FPS': 610, 'RPG': 577, 'Replay Value': 509, 'Fantasy': 400, 'Immersive Sim': 380, 'Open World': 337, 'Shooter': 202}"
207140,SpeedRunners,DoubleDutch Games,tinyBuild,1499,0,"Action, Casual, Indie, Racing, Sports","{'Multiplayer': 505, 'Racing': 454, 'Local Multiplayer': 305, 'Indie': 298, 'Competitive': 296, 'Fast-Paced': 288, 'Platformer': 255, 'Action': 251, '2D': 222, '4 Player Local': 198, 'Funny': 194, 'Parkour': 189, 'Sports': 168, 'Controller': 120, 'Local Co-Op': 110, 'Co-op': 92, 'Level Editor': 89, 'Singleplayer': 85, 'Arcade': 82, 'Superhero': 59}"
208650,Batman: Arkham Knight,Rocksteady Studios,Warner Bros. Interactive Entertainment,1999,0,"Action, Adventure","{'Action': 1154, 'Open World': 1067, 'Superhero': 942, 'Stealth': 807, 'Adventure': 740, 'Third Person': 728, 'Singleplayer': 695, 'Detective': 584, 'Fighting': 524, 'Story Rich': 508, 'Atmospheric': 471, 'Dark': 413, 'Comic Book': 376, ""Beat 'em up"": 321, 'Puzzle': 265, 'Mature': 254, 'Sandbox': 163, 'Strategy': 156, 'Horror': 146, 'Epic': 121}"
212680,FTL: Faster Than Light,Subset Games,Subset Games,999,0,"Indie, Simulation, Strategy","{'Rogue-like': 2834, 'Space': 2594, 'Strategy': 2150, 'Sci-fi': 2050, 'Indie': 1993, 'Singleplayer': 1680, 'Perma Death': 1488, 'Difficult': 1347, 'Replay Value': 1289, 'Real-Time with Pause': 1095, 'Great Soundtrack': 982, '2D': 902, 'Simulation': 704, 'Rogue-lite': 690, 'Survival': 640, 'Adventure': 513, 'Pixel Graphics': 498, 'RPG': 309, 'Atmospheric': 304, 'Addictive': 135}"
214490,Alien: Isolation,"Creative Assembly, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",3999,0,Action,"{'Horror': 1643, 'Survival Horror': 1281, 'Sci-fi': 1159, 'Atmospheric': 1042, 'Aliens': 1040, 'Stealth': 976, 'First-Person': 945, 'Space': 915, 'Female Protagonist': 797, 'Survival': 764, 'Singleplayer': 751, 'Action': 475, 'Difficult': 408, 'Adventure': 361, 'Psychological Horror': 340, 'Great Soundtrack': 327, 'FPS': 311, 'Gore': 234, 'Shooter': 184, 'VR': 136}"
