appid,name,developer,publisher,price,discount,genre,tags
219150,Hotline Miami,Dennaton Games,Devolver Digital,999,0,"Action, Indie","{'Great Soundtrack': 2485, 'Violent': 1902, 'Action': 1851, 'Indie': 1543, 'Top-Down': 1427, 'Pixel Graphics': 1399, '1980s': 1391, 'Fast-Paced': 1355, 'Gore': 1344, 'Retro': 1116, 'Psychedelic': 1110, 'Difficult': 933, 'Singleplayer': 813, 'Surreal': 669, 'Shooter': 562, '2D': 554, 'Top-Down Shooter': 515, 'Atmospheric': 505, 'Addictive': 502, 'Music': 422}"
220200,Kerbal Space Program,Squad,Private Division ,3999,0,"Indie, Simulation","{'Space': 3218, 'Simulation': 2719, 'Sandbox': 2451, 'Physics': 2244, 'Science': 2029, 'Space Sim': 1904, 'Building': 1606, 'Moddable': 1388, 'Indie': 1277, 'Education': 1253, 'Open World': 1025, 'Singleplayer': 1023, 'Exploration': 994, 'Funny': 787, 'Sci-fi': 656, 'Difficult': 584, 'Adventure': 578, 'Replay Value': 566, 'Strategy': 560, 'Comedy': 498}"
220240,Far Cry 3,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",Ubisoft,1999,0,"Action, Adventure","{'Open World': 2419, 'FPS': 1985, 'Action': 1733, 'Adventure': 1469, 'Multiplayer': 1158, 'Shooter': 1119, 'Stealth': 1076, 'Co-op': 969, 'First-Person': 966, 'Hunting': 942, 'Singleplayer': 898, 'Sandbox': 601, 'Survival': 586, 'Story Rich': 573, 'Online Co-Op': 491, 'Atmospheric': 445, 'Nudity': 427, 'Crafting': 401, 'Colorful': 390, 'RPG': 286}"
220440,DmC: Devil May Cry,Ninja Theory,Capcom,2999,0,"Action, Adventure","{'Action': 903, 'Hack and Slash': 865, 'Great Soundtrack': 466, 'Spectacle fighter': 444, 'Demons': 415, 'Adventure': 377, 'Third Person': 340, 'Singleplayer': 327, 'Character Action Game': 298, 'Reboot': 247, 'Controller': 238, 'Gore': 223, 'Stylized': 167, ""Beat 'em up"": 156, 'Atmospheric': 152, 'Fast-Paced': 140, 'Comedy': 124, 'Story Rich': 120, 'Fantasy': 119, 'Platformer': 73}"
221040,Resident Evil 6,Capcom,Capcom,2999,0,"Action, Adventure","{'Action': 742, 'Zombies': 736, 'Co-op': 599, 'Third-Person Shooter': 471, 'Horror': 430, 'Co-op Campaign': 384, 'Adventure': 365, 'Online Co-Op': 365, 'Multiplayer': 302, 'Third Person': 252, 'Shooter': 244, 'Split Screen': 233, 'Quick-Time Events': 221, 'Local Co-Op': 217, 'Survival Horror': 185, 'Survival': 182, 'Singleplayer': 171, 'Atmospheric': 118, 'Female Protagonist': 114, 'Casual': 44}"
219740,Don't Starve,Klei Entertainment,Klei Entertainment,999,0,"Adventure, Indie, Simulation","{'Survival': 3669, 'Open World Survival Craft': 2148, 'Crafting': 1884, 'Adventure': 1759, 'Indie': 1749, 'Sandbox': 1617, 'Singleplayer': 1359, 'Perma Death': 1107, 'Open World': 1023, 'Exploration': 1000, 'Multiplayer': 952, 'Rogue-like': 782, 'Replay Value': 670, 'Moddable': 652, 'Difficult': 584, 'Simulation': 542, '2D': 478, 'Top-Down': 409, 'Survival Horror': 394, 'Horror': 389}"
221910,The Stanley Parable,Galactic Cafe,Galactic Cafe,1499,0,"Adventure, Indie","{'Comedy': 1844, 'Narration': 1515, 'Indie': 1317, 'Walking Simulator': 1297, 'First-Person': 1282, 'Funny': 1047, 'Psychological': 1022, 'Satire': 981, 'Dynamic Narration': 918, 'Adventure': 852, 'Exploration': 774, 'Multiple Endings': 751, 'Singleplayer': 730, 'Choices Matter': 596, 'Story Rich': 489, 'Short': 466, 'Surreal': 404, 'Atmospheric': 385, 'Puzzle': 309, 'Casual': 250}"
230230,Divinity: Original Sin (Classic),Larian Studios,Larian Studios,3999,0,"Adventure, Indie, RPG, Strategy","{'RPG': 1145, 'Turn-Based': 622, 'Co-op': 521, 'Fantasy': 486, 'Adventure': 436, 'Strategy': 301, 'Open World': 259, 'Isometric': 258, 'CRPG': 252, 'Story Rich': 243, 'Kickstarter': 204, 'Indie': 201, 'Multiplayer': 200, 'Singleplayer': 199, 'Turn-Based Strategy': 175, 'Magic': 142, 'Online Co-Op': 111, 'Crowdfunded': 104, 'Atmospheric': 100, 'Female Protagonist': 94}"
230290,Universe Sandbox,Giant Army,Giant Army,2999,0,"Casual, Indie, Simulation, Early Access","{'Sandbox': 639, 'Space': 607, 'Simulation': 574, 'Physics': 535, 'Science': 472, 'Destruction': 377, 'Realistic': 328, 'God Game': 321, 'Education': 305, 'Early Access': 261, 'Singleplayer': 260, 'VR': 215, 'Open World': 204, 'Indie': 195, 'Casual': 174, 'Atmospheric': 166, 'Sci-fi': 152, 'Great Soundtrack': 141, 'Exploration': 120, 'Space Sim': 61}"
230410,Warframe,Digital Extremes,Digital Extremes,0,0,"Action, Free to Play, RPG","{'Free to Play': 15210, 'Action RPG': 14812, 'Looter Shooter': 14724, 'Third-Person Shooter': 14698, 'Action': 14688, 'RPG': 14682, 'Third Person': 14630, 'Character Customization': 7674, 'Massively Multiplayer': 7597, 'Online Co-Op': 7587, 'Co-op': 7531, 'Singleplayer': 7509, 'PvE': 7505, 'Sci-fi': 7499, 'Lore-Rich': 7490, 'Space': 7481, 'Shooter': 7475, 'Hack and Slash': 7472, 'Parkour': 7463, 'Ninja': 7461}"
233720,Surgeon Simulator,Bossa Studios,tinyBuild,999,0,"Action, Indie, Simulation","{'Simulation': 1141, 'Funny': 1134, 'Comedy': 1130, 'Physics': 1129, 'Indie': 1123, 'Medical Sim': 1118, 'Dark Humor': 1118, 'Puzzle': 1113, 'Difficult': 1112, 'Intentionally Awkward Controls': 1107, 'VR': 738, 'First-Person': 722, 'Casual': 717, 'Aliens': 716, 'Dark': 710, 'Singleplayer': 708, 'Action': 701, 'Blood': 287, 'Gore': 283, 'Great Soundtrack': 120}"
233860,Kenshi,Lo-Fi Games,Lo-Fi Games,2999,0,"Action, Indie, RPG, Simulation, Strategy","{'Open World': 1452, 'Sandbox': 1202, 'RPG': 1141, 'Survival': 1109, 'Strategy': 732, 'Building': 700, 'Post-apocalyptic': 625, 'Base-Building': 622, 'Singleplayer': 609, 'Crafting': 608, 'City Builder': 522, 'Indie': 465, 'Simulation': 412, 'Adventure': 408, 'Management': 398, 'RTS': 328, 'Ninja': 278, 'Character Customization': 216, 'Alternate History': 166, 'Steampunk': 156}"
237930,Transistor,Supergiant Games,Supergiant Games,1999,0,"Action, Indie, RPG","{'Great Soundtrack': 1621, 'Female Protagonist': 1181, 'Indie': 1134, 'Cyberpunk': 1089, 'Story Rich': 933, 'Sci-fi': 914, 'Action RPG': 772, 'Singleplayer': 756, 'RPG': 723, 'Beautiful': 677, 'Isometric': 662, 'Atmospheric': 627, 'Action': 495, 'Narration': 472, 'Strategy': 410, 'Tactical': 384, 'Adventure': 369, 'Turn-Based': 301, 'Short': 148, 'Hack and Slash': 134}"
250320,The Wolf Among Us,Telltale,Telltale,1499,0,"Action, Adventure, Casual","{'Adventure': 1051, 'Detective': 955, 'Story Rich': 916, 'Episodic': 825, 'Choose Your Own Adventure': 791, 'Point & Click': 786, 'Noir': 698, 'Mature': 682, 'Visual Novel': 597, 'Choices Matter': 561, 'Singleplayer': 556, 'Atmospheric': 555, 'Comic Book': 546, 'Mystery': 467, 'Cinematic': 381, 'Action': 378, 'Dark': 370, 'Well-Written': 303, 'Fantasy': 270, 'Casual': 269}"
250400,How to Survive,Eko Software,505 Games,1499,0,"Action, Adventure, RPG","{'Survival': 757, 'Zombies': 702, 'Crafting': 477, 'Open World Survival Craft': 462, 'Action': 416, 'Co-op': 409, 'Multiplayer': 352, 'RPG': 297, 'Local Co-Op': 256, 'Online Co-Op': 254, 'Adventure': 218, 'Survival Horror': 197, 'Open World': 192, 'Hack and Slash': 184, 'Post-apocalyptic': 171, 'Gore': 170, 'Singleplayer': 164, 'Third Person': 155, 'Comedy': 109, 'Indie': 104}"
250900,The Binding of Isaac: Rebirth,"Nicalis, Inc., Edmund McMillen","Nicalis, Inc.",1499,0,Action,"{'Action Roguelike': 3843, 'Rogue-like': 3376, 'Indie': 2939, 'Replay Value': 2789, 'Difficult': 2462, 'Pixel Graphics': 2015, 'Dungeon Crawler': 1731, 'Great Soundtrack': 1597, 'Singleplayer': 1559, 'Dark': 1516, '2D': 1267, 'Remake': 1212, 'Local Co-Op': 1194, 'Gore': 1151, 'Procedural Generation': 1069, 'Rogue-lite': 1044, 'Atmospheric': 917, 'Action': 842, 'Co-op': 761, 'Horror': 738}"
252490,Rust,Facepunch Studios,Facepunch Studios,3999,0,"Action, Adventure, Indie, Massively Multiplayer, RPG","{'Survival': 17060, 'Crafting': 10795, 'Multiplayer': 10684, 'Open World': 10135, 'Open World Survival Craft': 7894, 'Building': 7546, 'PvP': 6842, 'Sandbox': 6751, 'Adventure': 5405, 'First-Person': 4763, 'Action': 4432, 'FPS': 4235, 'Nudity': 4229, 'Co-op': 3407, 'Shooter': 3394, 'Online Co-Op': 3355, 'Indie': 2935, 'Early Access': 2812, 'Post-apocalyptic': 2655, 'Simulation': 2336}"
252950,Rocket League,Psyonix LLC,Psyonix LLC,0,0,"Action, Indie, Racing, Sports","{'Football (Soccer)': 10328, 'Multiplayer': 6554, 'Competitive': 4538, 'Sports': 3982, 'Racing': 3869, 'Football (American)': 3648, 'Team-Based': 3393, 'Online Co-Op': 2842, 'Fast-Paced': 2187, 'Co-op': 2131, 'Action': 1923, 'Funny': 1888, 'Great Soundtrack': 1660, 'Local Multiplayer': 1608, 'Split Screen': 1479, 'Local Co-Op': 1342, 'Singleplayer': 1225, '4 Player Local': 1202, 'Casual': 1195, 'Indie': 875}"
254700,Resident Evil 4 (2005),Capcom,Capcom,1999,0,"Action, Adventure","{'Inventory Management': 1126, 'Survival Horror': 931, 'Action': 877, 'Zombies': 835, 'Horror': 739, 'Third-Person Shooter': 722, 'Singleplayer': 601, 'Adventure': 547, 'Classic': 456, 'Third Person': 435, 'Quick-Time Events': 297, 'Atmospheric': 289, 'Survival': 259, 'Shooter': 251, 'Gore': 241, 'Replay Value': 190, 'Remake': 182, 'Great Soundtrack': 169, 'Difficult': 145, 'Multiplayer': 49}"
255710,Cities: Skylines,Colossal Order Ltd.,Paradox Interactive,2999,0,"Simulation, Strategy","{'City Builder': 4822, 'Simulation': 3494, 'Building': 2901, 'Management': 2376, 'Strategy': 2239, 'Sandbox': 2049, 'Singleplayer': 1960, 'Moddable': 1718, 'Economy': 1688, 'Resource Management': 1337, 'Mod': 1157, 'Realistic': 970, 'Replay Value': 762, 'Casual': 713, 'Modern': 605, 'Real-Time with Pause': 585, 'Family Friendly': 564, 'Great Soundtrack': 472, 'Funny': 302, 'Action': 136}"
270880,American Truck Simulator,SCS Software,SCS Software,1999,0,"Indie, Simulation","{'Automobile Sim': 2733, 'Driving': 2601, 'Transportation': 2585, 'Open World': 2585, 'Simulation': 2574, 'America': 2547, 'Realistic': 2537, 'Moddable': 2533, 'Relaxing': 2525, 'Exploration': 2504, 'Economy': 2495, 'Atmospheric': 2491, 'Management': 2486, 'Immersive Sim': 2485, 'Multiplayer': 1263, 'Singleplayer': 1212, 'Adventure': 1200, 'Casual': 1197, 'Family Friendly': 1187, 'Level Editor': 677}"
271590,Grand Theft Auto V,Rockstar North,Rockstar Games,1980,0,"Action, Adventure","{'Open World': 30952, 'Action': 22526, 'Multiplayer': 20676, 'Crime': 18396, 'Automobile Sim': 18225, 'Third Person': 17967, 'First-Person': 17648, 'Shooter': 14180, 'Mature': 13699, 'Adventure': 13064, 'Singleplayer': 11834, 'Third-Person Shooter': 11486, 'Racing': 11072, 'Co-op': 9770, 'Atmospheric': 9588, 'Sandbox': 9538, 'Funny': 8953, 'Great Soundtrack': 8371, 'Comedy': 8193, 'Moddable': 6331}"
304240,Resident Evil,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",1999,0,"Action, Adventure","{'Survival Horror': 549, 'Zombies': 484, 'Horror': 478, 'Classic': 450, 'Remake': 406, 'Atmospheric': 324, 'Singleplayer': 305, 'Puzzle': 283, 'Survival': 254, 'Adventure': 210, 'Action': 208, 'Third Person': 203, 'Cult Classic': 169, 'Female Protagonist': 160, 'Story Rich': 135, 'Difficult': 125, 'Gore': 110, 'Shooter': 100, 'Great Soundtrack': 80, 'Third-Person Shooter': 61}"
304390,FOR HONOR,"Ubisoft Montreal, Ubisoft Quebec, Ubisoft Toronto, Blue Byte",Ubisoft,1499,0,Action,"{'Medieval': 3977, 'Swordplay': 1184, 'Action': 1163, 'Multiplayer': 1076, 'PvP': 1000, 'Fighting': 998, 'Third Person': 890, 'War': 784, 'Co-op': 651, 'Gore': 645, 'Singleplayer': 615, 'Online Co-Op': 584, 'Hack and Slash': 501, 'Realistic': 468, 'Strategy': 425, 'Atmospheric': 389, 'RPG': 323, 'Fantasy': 313, 'MOBA': 286, 'Story Rich': 278}"
307780,Mortal Kombat X,"NetherRealm Studios, QLOC",Warner Bros. Interactive Entertainment,1999,0,Action,"{'Fighting': 1717, 'Gore': 1270, 'Action': 1047, 'Violent': 954, 'Multiplayer': 937, 'Blood': 883, 'Mature': 635, 'Local Multiplayer': 453, '2D Fighter': 447, 'Competitive': 442, 'Atmospheric': 384, 'Singleplayer': 367, 'Arcade': 292, 'Great Soundtrack': 265, '2.5D': 233, 'Online Co-Op': 232, 'Fantasy': 197, 'Third Person': 162, 'Horror': 122, 'Female Protagonist': 93}"
310950,Street Fighter V,Capcom,Capcom,1999,0,Action,"{'Fighting': 820, 'Action': 411, '2D Fighter': 393, 'Multiplayer': 376, 'Competitive': 331, 'Arcade': 308, 'Local Multiplayer': 263, 'e-sports': 180, 'Anime': 141, 'Controller': 138, '2.5D': 128, 'Singleplayer': 94, 'Great Soundtrack': 90, 'Classic': 72, '2D': 63, 'Nudity': 49, 'Female Protagonist': 41, 'Early Access': 29, ""Beat 'em up"": 24, 'Memes': 18}"
319510,Five Nights at Freddy's,Scott Cawthon,Scott Cawthon,499,0,"Indie, Simulation","{'Horror': 2774, 'Singleplayer': 1718, 'Survival Horror': 1655, 'Robots': 1484, 'Psychological Horror': 1469, 'Difficult': 1348, 'Indie': 1331, 'First-Person': 1255, 'Point & Click': 1235, 'Dark': 1211, 'Survival': 1057, 'Atmospheric': 777, 'Mouse only': 715, 'Supernatural': 456, 'Resource Management': 440, 'Jump Scare': 412, 'Silent Protagonist': 402, 'Lore-Rich': 381, 'Short': 323, 'Historical': 207}"
379720,DOOM,id Software,Bethesda Softworks,1999,0,Action,"{'FPS': 2776, 'Gore': 2341, 'Action': 2248, 'Shooter': 1894, 'Demons': 1823, 'Great Soundtrack': 1797, 'First-Person': 1676, 'Fast-Paced': 1427, 'Singleplayer': 1426, 'Multiplayer': 1424, 'Sci-fi': 1191, 'Horror': 1036, 'Atmospheric': 959, 'Classic': 949, 'Blood': 769, 'Difficult': 701, 'Remake': 514, 'Zombies': 453, 'Co-op': 387, 'Violent': 313}"
438100,VRChat,VRChat Inc.,VRChat Inc.,0,0,"Adventure, Casual, Free to Play, Massively Multiplayer, Simulation, Sports, Early Access","{'VR': 1684, 'Free to Play': 1639, 'Memes': 1161, 'Anime': 1153, 'Multiplayer': 1149, 'Funny': 1067, 'Massively Multiplayer': 969, 'First-Person': 708, 'Early Access': 683, 'Open World': 653, 'Simulation': 621, 'Casual': 575, 'Adventure': 467, 'MMORPG': 256, 'Comedy': 225, 'Sandbox': 187, 'Action': 140, 'Dating Sim': 60, 'Survival Horror': 56, 'Atmospheric': 48}"
524220,NieR:Automata,"Square Enix, PlatinumGames Inc.",Square Enix,3999,0,"Action, RPG","{'Great Soundtrack': 3748, 'Story Rich': 3565, 'Female Protagonist': 3169, 'Action': 2975, 'Hack and Slash': 2970, 'RPG': 2341, 'Open World': 2331, 'JRPG': 2140, 'Anime': 2033, 'Post-apocalyptic': 2004, 'Singleplayer': 1930, 'Robots': 1740, 'Atmospheric': 1615, 'Sci-fi': 1561, 'Nudity': 1371, 'Adventure': 1304, 'Bullet Hell': 1291, 'Spectacle fighter': 1287, 'Character Action Game': 1277, 'Violent': 800}"
526870,Satisfactory,Coffee Stain Studios,Coffee Stain Publishing,2999,0,"Adventure, Indie, Simulation, Strategy, Early Access","{'Base-Building': 1337, 'Automation': 1196, 'Open World': 1111, 'Multiplayer': 1097, 'Crafting': 1081, 'Co-op': 1014, 'Resource Management': 966, 'Building': 933, 'Sandbox': 884, 'Exploration': 771, 'Adventure': 583, 'Early Access': 528, 'Open World Survival Craft': 519, 'Simulation': 518, 'Survival': 485, 'Strategy': 483, 'First-Person': 453, 'Sci-fi': 383, 'Singleplayer': 377, 'Indie': 363}"
546560,Half-Life: Alyx,Valve,Valve,5999,0,"Action, Adventure","{'VR': 2092, 'FPS': 1900, 'Story Rich': 1878, 'Horror': 1864, 'Female Protagonist': 1862, 'Shooter': 1842, 'First-Person': 1787, 'Singleplayer': 1785, 'Action': 1772, 'Zombies': 1757, 'Sci-fi': 1756, 'Atmospheric': 1756, 'Beautiful': 1735, 'Adventure': 1688, 'Aliens': 1688, 'Futuristic': 1658, 'Psychological Horror': 1651, 'Memes': 1529, 'Great Soundtrack': 666, 'Gore': 203, 'VR Only': 1}"
554620,Life is Strange: Before the Storm,"Deck Nine, Feral Interactive (Mac), Feral Interactive (Linux)","Square Enix, Feral Interactive (Mac), Feral Interactive (Linux)",1699,0,"Action, Adventure","{'Story Rich': 1176, 'Choices Matter': 1031, 'Great Soundtrack': 926, 'Female Protagonist': 842, 'Atmospheric': 763, 'Singleplayer': 619, 'Episodic': 615, 'Adventure': 535, 'Choose Your Own Adventure': 474, 'Multiple Endings': 384, 'Third Person': 375, 'Drama': 354, 'Mystery': 286, 'Action': 221, 'Indie': 203, 'Walking Simulator': 149, 'LGBTQ+': 145, 'Point & Click': 143, 'Psychological Horror': 103, 'Memes': 73}"
621060,PC Building Simulator,"Claudiu Kiss, The Irregular Corporation",The Irregular Corporation,1999,0,"Indie, Simulation","{'Simulation': 658, 'Education': 617, 'Immersive Sim': 540, 'Building': 410, 'Management': 339, 'Sandbox': 323, 'First-Person': 321, '3D': 311, 'Life Sim': 309, 'Casual': 305, 'Realistic': 304, 'Relaxing': 297, 'Singleplayer': 288, 'Funny': 272, 'Hardware': 270, 'Puzzle': 265, 'Modern': 262, 'Inventory Management': 257, 'Atmospheric': 249, 'Indie': 235}"
632470,Disco Elysium - The Final Cut,ZA/UM,ZA/UM,999,75,RPG,"{'RPG': 891, 'Story Rich': 776, 'Choices Matter': 742, 'Detective': 646, 'Isometric': 516, 'Atmospheric': 483, 'Singleplayer': 461, 'CRPG': 416, 'Point & Click': 402, 'Noir': 394, 'Surreal': 380, 'Adventure': 354, 'Indie': 352, 'Exploration': 349, 'Visual Novel': 345, 'Funny': 339, 'Open World': 339, 'Character Customization': 321, 'Political': 314, 'Sexual Content': 285}"
823500,BONEWORKS,Stress Level Zero,Stress Level Zero,2999,0,"Action, Adventure, Indie, Simulation","{'VR': 524, 'Physics': 410, 'Action': 325, 'Sandbox': 305, 'Shooter': 299, 'Singleplayer': 281, 'Adventure': 275, 'Puzzle': 269, 'Great Soundtrack': 260, 'First-Person': 253, 'Simulation': 242, 'Realistic': 235, 'FPS': 181, 'Indie': 181, 'Violent': 174, 'Horror': 169, 'Parkour': 157, 'Sci-fi': 120, 'Gore': 103, 'Funny': 80, 'VR Only': 1}"
976310,Mortal Kombat11,"NetherRealm Studios, QLOC, Shiver","Warner Bros. Games, Warner Bros. Interactive Entertainment",4999,0,Action,"{'Fighting': 1210, 'Gore': 870, 'Violent': 717, 'Multiplayer': 678, 'Blood': 652, 'Action': 617, '2D Fighter': 418, 'Mature': 389, 'Competitive': 295, 'Local Multiplayer': 290, 'Character Customization': 274, 'Singleplayer': 265, 'Story Rich': 250, 'Great Soundtrack': 183, 'Atmospheric': 178, 'Sexual Content': 146, 'Cute': 137, 'Arcade': 137, '2.5D': 115, 'Horror': 103}"
1085660,Destiny 2,Bungie,Bungie,0,0,"Action, Adventure, Free to Play","{'Free to Play': 2966, 'Open World': 2672, 'FPS': 2629, 'Looter Shooter': 2614, 'MMORPG': 2605, 'Co-op': 2587, 'PvP': 2547, 'PvE': 2540, 'Shooter': 2406, 'Multiplayer': 2381, 'Massively Multiplayer': 2314, 'First-Person': 2303, 'Sci-fi': 2292, 'Loot': 2289, 'Action': 2269, 'Lore-Rich': 2238, 'Adventure': 2214, 'Space': 2206, 'Competitive': 2140, 'Atmospheric': 2098}"
1086940,Baldur's Gate 3,Larian Studios,Larian Studios,5999,0,"Adventure, RPG, Strategy, Early Access","{'Early Access': 1305, 'RPG': 1186, 'Choices Matter': 1036, 'Character Customization': 1011, 'Story Rich': 957, 'CRPG': 954, 'Fantasy': 863, 'Co-op Campaign': 848, 'Romance': 790, 'Class-Based': 787, 'Dark Fantasy': 743, 'PvE': 722, 'Narration': 703, 'Turn-Based Combat': 683, 'Stealth': 673, 'Combat': 670, 'Crafting': 653, 'Isometric': 603, 'Team-Based': 562, 'Dungeons & Dragons': 551}"
